24909,1003,4,1,14,11,7,"7",7,6,61,"+1:43.001",6774612,57,4,"1:43.164","176.677",1
24910,1003,832,4,55,12,8,"8",8,4,60,\N,\N,50,12,"1:45.211","173.240",11
24911,1003,844,15,16,13,9,"9",9,2,60,\N,\N,57,11,"1:45.203","173.253",11
24912,1003,807,4,27,10,10,"10",10,1,60,\N,\N,53,19,"1:46.093","171.800",11
24913,1003,828,15,9,14,11,"11",11,0,60,\N,\N,50,10,"1:45.169","173.309",11
24914,1003,838,1,2,18,12,"12",12,0,60,\N,\N,50,14,"1:45.555","172.675",11
24915,1003,842,5,10,15,13,"13",13,0,60,\N,\N,56,18,"1:46.063","171.848",11
24916,1003,840,3,18,20,14,"14",14,0,60,\N,\N,53,17,"1:46.033","171.897",11
24917,1003,154,210,8,8,15,"15",15,0,60,\N,\N,57,16,"1:45.904","172.106",11
24918,1003,815,10,11,7,16,"16",16,0,60,\N,\N,48,13,"1:45.389","172.947",11
24919,1003,843,5,28,17,17,"17",17,0,60,\N,\N,38,9,"1:44.889","173.772",11
24920,1003,825,210,20,16,18,"18",18,0,59,\N,\N,50,1,"1:41.905","178.860",12
24921,1003,845,3,35,19,19,"19",19,0,59,\N,\N,48,15,"1:45.902","172.110",12
24922,1003,839,10,31,9,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
24923,1004,1,131,44,2,1,"1",1,25,53,"1:27:25.181",5245181,50,2,"1:35.916","219.492",1
24924,1004,822,131,77,1,2,"2",2,18,53,"+2.545",5247726,50,1,"1:35.861","219.617",1
24925,1004,20,6,5,3,3,"3",3,15,53,"+7.487",5252668,50,3,"1:35.990","219.322",1
24926,1004,8,6,7,4,4,"4",4,12,53,"+16.543",5261724,47,6,"1:36.611","217.913",1
24927,1004,830,9,33,19,5,"5",5,10,53,"+31.016",5276197,45,4,"1:36.283","218.655",1
24928,1004,817,9,3,18,6,"6",6,8,53,"+1:20.451",5325632,41,5,"1:36.345","218.514",1
24929,1004,844,15,16,7,7,"7",7,6,53,"+1:38.390",5343571,52,9,"1:38.107","214.590",1
24930,1004,825,210,20,5,8,"8",8,4,52,\N,\N,52,8,"1:38.015","214.791",11
24931,1004,839,10,31,6,9,"9",9,2,52,\N,\N,52,12,"1:38.366","214.025",11
24932,1004,815,10,11,8,10,"10",10,1,52,\N,\N,47,11,"1:38.300","214.168",11
24933,1004,154,210,8,9,11,"11",11,0,52,\N,\N,46,10,"1:38.244","214.290",11
24934,1004,807,4,27,12,12,"12",12,0,52,\N,\N,52,13,"1:39.108","212.422",11
24935,1004,828,15,9,10,13,"13",13,0,52,\N,\N,39,7,"1:37.931","214.975",11
24936,1004,4,1,14,16,14,"14",14,0,52,\N,\N,44,15,"1:39.590","211.394",11
24937,1004,840,3,18,14,15,"15",15,0,52,\N,\N,44,14,"1:39.435","211.724",11
24938,1004,838,1,2,15,16,"16",16,0,51,\N,\N,41,18,"1:39.922","210.692",12
24939,1004,832,4,55,11,17,"17",17,0,51,\N,\N,35,16,"1:39.731","211.095",12
24940,1004,845,3,35,13,18,"18",18,0,51,\N,\N,43,17,"1:39.838","210.869",12
24941,1004,842,5,10,17,\N,"R",19,0,4,\N,\N,3,19,"1:44.071","202.292",23
24942,1004,843,5,28,20,\N,"R",20,0,4,\N,\N,2,20,"1:45.852","198.889",23
24943,1005,1,131,44,1,1,"1",1,25,53,"1:27:17.062",5237062,51,2,"1:32.785","225.307",1
24944,1005,822,131,77,2,2,"2",2,18,53,"+12.919",5249981,46,3,"1:33.110","224.521",1
24945,1005,830,9,33,3,3,"3",3,15,53,"+14.295",5251357,50,6,"1:33.367","223.903",1
24946,1005,817,9,3,15,4,"4",4,12,53,"+19.495",5256557,50,4,"1:33.187","224.336",1
24947,1005,8,6,7,4,5,"5",5,10,53,"+50.998",5288060,28,12,"1:34.223","221.869",1
24948,1005,20,6,5,8,6,"6",6,8,53,"+1:09.873",5306935,53,1,"1:32.318","226.447",1
24949,1005,815,10,11,9,7,"7",7,6,53,"+1:19.379",5316441,43,9,"1:34.073","222.223",1
24950,1005,154,210,8,5,8,"8",8,4,53,"+1:27.198",5324260,47,15,"1:34.786","220.551",1
24951,1005,839,10,31,11,9,"9",9,2,53,"+1:28.055",5325117,50,14,"1:34.670","220.821",1
24952,1005,832,4,55,13,10,"10",10,1,52,\N,\N,50,11,"1:34.197","221.930",11
24953,1005,842,5,10,7,11,"11",11,0,52,\N,\N,35,10,"1:34.133","222.081",11
24954,1005,828,15,9,20,12,"12",12,0,52,\N,\N,8,19,"1:36.294","217.097",11
24955,1005,843,5,28,6,13,"13",13,0,52,\N,\N,30,16,"1:34.857","220.386",11
24956,1005,4,1,14,18,14,"14",14,0,52,\N,\N,28,7,"1:33.943","222.530",11
24957,1005,838,1,2,19,15,"15",15,0,52,\N,\N,25,18,"1:35.023","220.001",11
24958,1005,845,3,35,17,16,"16",16,0,52,\N,\N,41,8,"1:33.985","222.431",11
24959,1005,840,3,18,14,17,"17",17,0,52,\N,\N,41,5,"1:33.354","223.934",11
24960,1005,844,15,16,10,\N,"R",18,0,38,\N,\N,37,13,"1:34.515","221.183",26
24961,1005,807,4,27,16,\N,"R",19,0,37,\N,\N,32,17,"1:34.934","220.207",5
24962,1005,825,210,20,12,\N,"R",20,0,8,\N,\N,6,20,"1:39.908","209.244",130
24963,1006,8,6,7,2,1,"1",1,25,56,"1:34:18.643",5658643,45,5,"1:38.482","201.527",1
24964,1006,830,9,33,18,2,"2",2,18,56,"+1.281",5659924,45,2,"1:38.246","202.011",1
24965,1006,1,131,44,1,3,"3",3,15,56,"+2.342",5660985,40,1,"1:37.392","203.782",1
24966,1006,20,6,5,5,4,"4",4,12,56,"+18.222",5676865,41,3,"1:38.280","201.941",1
24967,1006,822,131,77,3,5,"5",5,10,56,"+24.744",5683387,46,4,"1:38.470","201.551",1
24968,1006,807,4,27,7,6,"6",6,8,56,"+1:27.210",5745853,51,8,"1:39.548","199.369",1
24969,1006,832,4,55,11,7,"7",7,6,56,"+1:34.994",5753637,45,11,"1:39.858","198.750",1
24970,1006,815,10,11,10,8,"8",8,4,56,"+1:41.080",5759723,45,13,"1:39.992","198.483",1
24971,1006,843,5,28,20,9,"9",9,2,55,\N,\N,32,6,"1:38.963","200.547",11
24972,1006,828,15,9,16,10,"10",10,1,55,\N,\N,36,9,"1:39.569","199.327",11
24973,1006,838,1,2,17,11,"11",11,0,55,\N,\N,52,12,"1:39.915","198.636",11
24974,1006,842,5,10,19,12,"12",12,0,55,\N,\N,33,14,"1:40.098","198.273",11
24975,1006,845,3,35,14,13,"13",13,0,55,\N,\N,42,7,"1:39.240","199.987",11
24976,1006,840,3,18,15,14,"14",14,0,54,\N,\N,38,10,"1:39.646","199.173",12
24977,1006,844,15,16,9,\N,"R",15,0,31,\N,\N,12,16,"1:40.522","197.437",130
24978,1006,817,9,3,4,\N,"R",16,0,8,\N,\N,49,15,"1:40.433","197.612",84
24979,1006,154,210,8,8,\N,"R",17,0,2,\N,\N,12,18,"1:41.982","194.610",130
24980,1006,4,1,14,13,\N,"R",18,0,1,\N,\N,5,17,"1:40.933","196.633",4
24981,1006,839,10,31,6,\N,"D",19,0,56,\N,\N,\N,0,\N,\N,2
24982,1006,825,210,20,12,\N,"D",20,0,56,\N,\N,\N,0,\N,\N,2
24983,1007,830,9,33,2,1,"1",1,25,71,"1:38:28.851",5908851,66,2,"1:19.186","195.670",1
24984,1007,20,6,5,4,2,"2",2,18,71,"+17.316",5926167,49,4,"1:19.522","194.844",1
24985,1007,8,6,7,6,3,"3",3,15,71,"+49.914",5958765,19,5,"1:20.334","192.874",1
24986,1007,1,131,44,3,4,"4",4,12,71,"+1:18.738",5987589,49,8,"1:20.728","191.933",1
24987,1007,822,131,77,5,5,"5",5,10,70,\N,\N,65,1,"1:18.741","196.776",11
24988,1007,807,4,27,7,6,"6",6,8,69,\N,\N,67,7,"1:20.637","192.150",12
24989,1007,844,15,16,9,7,"7",7,6,69,\N,\N,67,6,"1:20.537","192.388",12
24990,1007,838,1,2,15,8,"8",8,4,69,\N,\N,14,11,"1:21.921","189.138",12
24991,1007,828,15,9,10,9,"9",9,2,69,\N,\N,18,14,"1:22.440","187.947",12
24992,1007,842,5,10,20,10,"10",10,1,69,\N,\N,69,17,"1:22.755","187.232",12
24993,1007,839,10,31,11,11,"11",11,0,69,\N,\N,6,15,"1:22.629","187.517",12
24994,1007,840,3,18,17,12,"12",12,0,69,\N,\N,27,18,"1:22.983","186.717",12
24995,1007,845,3,35,19,13,"13",13,0,69,\N,\N,66,16,"1:22.640","187.492",12
24996,1007,843,5,28,14,14,"14",14,0,69,\N,\N,26,13,"1:22.438","187.952",12
24997,1007,825,210,20,16,15,"15",15,0,69,\N,\N,45,10,"1:21.874","189.246",12
24998,1007,154,210,8,18,16,"16",16,0,68,\N,\N,46,9,"1:21.370","190.419",13
24999,1007,817,9,3,1,\N,"R",17,0,61,\N,\N,57,3,"1:19.462","194.991",5
25000,1007,815,10,11,13,\N,"R",18,0,38,\N,\N,6,19,"1:23.545","185.461",23
25001,1007,832,4,55,8,\N,"R",19,0,28,\N,\N,6,12,"1:22.386","188.070",22
25002,1007,4,1,14,12,\N,"R",20,0,3,\N,\N,3,20,"1:24.197","184.025",5
25003,1008,1,131,44,1,1,"1",1,25,71,"1:27:09.066",5229066,70,7,"1:11.795","216.065",1
25004,1008,830,9,33,5,2,"2",2,18,71,"+1.469s",5230535,61,4,"1:11.578","216.720",1
25005,1008,8,6,7,4,3,"3",3,15,71,"+4.764s",5233830,64,6,"1:11.769","216.143",1
25006,1008,817,9,3,11,4,"4",4,12,71,"+5.193s",5234259,62,3,"1:11.343","217.434",1
25007,1008,822,131,77,3,5,"5",5,10,71,"+22.943s",5252009,65,1,"1:10.540","219.909",1
25008,1008,20,6,5,2,6,"6",6,8,71,"+26.997s",5256063,71,2,"1:10.831","219.005",1
25009,1008,844,15,16,7,7,"7",7,6,71,"+44.199s",5273265,70,8,"1:12.082","215.204",1
25010,1008,154,210,8,8,8,"8",8,4,71,"+51.230s",5280296,71,12,"1:12.362","214.372",1
25011,1008,825,210,20,10,9,"9",9,2,71,"+52.857s",5281923,67,10,"1:12.206","214.835",1
25012,1008,815,10,11,12,10,"10",10,1,70,\N,\N,58,13,"1:12.472","214.046",11
25013,1008,843,5,28,16,11,"11",11,0,70,\N,\N,53,15,"1:12.949","212.647",11
25014,1008,832,4,55,15,12,"12",12,0,70,\N,\N,50,9,"1:12.169","214.945",11
25015,1008,842,5,10,9,13,"13",13,0,70,\N,\N,55,17,"1:13.822","210.132",11
25016,1008,838,1,2,20,14,"14",14,0,70,\N,\N,68,16,"1:12.968","212.591",11
25017,1008,839,10,31,18,15,"15",15,0,70,\N,\N,70,11,"1:12.352","214.401",11
25018,1008,845,3,35,14,16,"16",16,0,69,\N,\N,52,19,"1:14.262","208.887",12
25019,1008,4,1,14,17,17,"17",17,0,69,\N,\N,57,14,"1:12.643","213.542",12
25020,1008,840,3,18,19,18,"18",18,0,69,\N,\N,68,5,"1:11.751","216.197",12
25021,1008,807,4,27,13,\N,"R",19,0,32,\N,\N,30,18,"1:14.029","209.544",25
25022,1008,828,15,9,6,\N,"R",20,0,20,\N,\N,3,20,"1:15.281","206.059",4
25023,1009,1,131,44,1,1,"1",1,25,55,"1:39:40.382",5980382,53,5,"1:41.357","197.267",1
25024,1009,20,6,5,3,2,"2",2,18,55,"+2.581",5982963,54,1,"1:40.867","198.225",1
25025,1009,830,9,33,6,3,"3",3,15,55,"+12.706",5993088,51,6,"1:41.909","196.198",1
25026,1009,817,9,3,5,4,"4",4,12,55,"+15.379",5995761,35,3,"1:41.249","197.477",1
25027,1009,822,131,77,2,5,"5",5,10,55,"+47.957",6028339,42,2,"1:40.953","198.056",1
25028,1009,832,4,55,11,6,"6",6,8,55,"+1:12.548",6052930,54,4,"1:41.351","197.278",1
25029,1009,844,15,16,8,7,"7",7,6,55,"+1:30.789",6071171,54,10,"1:42.876","194.354",1
25030,1009,815,10,11,14,8,"8",8,4,55,"+1:31.275",6071657,53,8,"1:42.816","194.467",1
25031,1009,154,210,8,7,9,"9",9,2,54,\N,\N,54,11,"1:43.195","193.753",11
25032,1009,825,210,20,13,10,"10",10,1,54,\N,\N,53,9,"1:42.822","194.456",11
25033,1009,4,1,14,15,11,"11",11,0,54,\N,\N,53,7,"1:42.393","195.271",11
25034,1009,843,5,28,16,12,"12",12,0,54,\N,\N,53,17,"1:44.174","191.932",11
25035,1009,840,3,18,20,13,"13",13,0,54,\N,\N,53,16,"1:44.033","192.192",11
25036,1009,838,1,2,18,14,"14",14,0,54,\N,\N,53,12,"1:43.249","193.652",11
25037,1009,845,3,35,19,15,"15",15,0,54,\N,\N,54,14,"1:43.831","192.566",11
25038,1009,842,5,10,17,\N,"R",16,0,46,\N,\N,42,15,"1:43.988","192.276",5
25039,1009,839,10,31,9,\N,"R",17,0,44,\N,\N,41,13,"1:43.591","193.012",5
25040,1009,828,15,9,12,\N,"R",18,0,24,\N,\N,22,19,"1:46.077","188.489",75
25041,1009,8,6,7,4,\N,"R",19,0,6,\N,\N,5,18,"1:45.198","190.064",75
25042,1009,807,4,27,10,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25043,989,20,6,5,3,1,"1",1,25,58,"1:29:33.283",5373283,53,4,"1:26.469","220.782",1
25044,989,1,131,44,1,2,"2",2,18,58,"+5.036",5378319,50,3,"1:26.444","220.845",1
25045,989,8,6,7,2,3,"3",3,15,58,"+6.309",5379592,57,2,"1:26.373","221.027",1
25046,989,817,9,3,8,4,"4",4,12,58,"+7.069",5380352,54,1,"1:25.945","222.128",1
25047,989,4,1,14,10,5,"5",5,10,58,"+27.886",5401169,57,7,"1:26.978","219.489",1
25048,989,830,9,33,4,6,"6",6,8,58,"+28.945",5402228,54,5,"1:26.880","219.737",1
25049,989,807,4,27,7,7,"7",7,6,58,"+32.671",5405954,57,9,"1:27.081","219.230",1
25050,989,822,131,77,15,8,"8",8,4,58,"+34.339",5407622,54,8,"1:27.019","219.386",1
25051,989,838,1,2,11,9,"9",9,2,58,"+34.921",5408204,57,6,"1:26.958","219.540",1
25052,989,832,4,55,9,10,"10",10,1,58,"+45.722",5419005,51,12,"1:27.944","217.079",1
25053,989,815,10,11,12,11,"11",11,0,58,"+46.817",5420100,51,11,"1:27.633","217.849",1
25054,989,839,10,31,14,12,"12",12,0,58,"+1:00.278",5433561,57,10,"1:27.600","217.931",1
25055,989,844,15,16,18,13,"13",13,0,58,"+1:15.759",5449042,56,15,"1:28.759","215.085",1
25056,989,840,3,18,13,14,"14",14,0,58,"+1:18.288",5451571,55,14,"1:28.511","215.688",1
25057,989,843,5,28,16,15,"15",15,0,57,\N,\N,57,13,"1:28.176","216.507",11
25058,989,154,210,8,6,\N,"R",16,0,24,\N,\N,23,16,"1:28.805","214.974",36
25059,989,825,210,20,5,\N,"R",17,0,22,\N,\N,21,17,"1:29.534","213.224",36
25060,989,842,5,10,20,\N,"R",18,0,13,\N,\N,13,18,"1:30.649","210.601",5
25061,989,828,15,9,17,\N,"R",19,0,5,\N,\N,4,19,"1:32.210","207.036",38
25062,989,845,3,35,19,\N,"R",20,0,4,\N,\N,3,20,"1:32.573","206.224",23
25063,990,20,6,5,1,1,"1",1,25,57,"1:32:01.940",5521940,21,7,"1:34.453","206.274",1
25064,990,822,131,77,3,2,"2",2,18,57,"+0.699",5522639,22,1,"1:33.740","207.842",1
25065,990,1,131,44,9,3,"3",3,15,57,"+6.512",5528452,51,2,"1:33.953","207.371",1
25066,990,842,5,10,5,4,"4",4,12,57,"+1:02.234",5584174,46,11,"1:34.863","205.382",1
25067,990,825,210,20,6,5,"5",5,10,57,"+1:15.046",5596986,29,5,"1:34.327","206.549",1
25068,990,807,4,27,7,6,"6",6,8,57,"+1:39.024",5620964,50,9,"1:34.667","205.807",1
25069,990,4,1,14,13,7,"7",7,6,56,\N,\N,47,4,"1:34.168","206.898",11
25070,990,838,1,2,14,8,"8",8,4,56,\N,\N,30,16,"1:35.131","204.803",11
25071,990,828,15,9,17,9,"9",9,2,56,\N,\N,26,15,"1:35.093","204.885",11
25072,990,839,10,31,8,10,"10",10,1,56,\N,\N,38,12,"1:35.043","204.993",11
25073,990,832,4,55,10,11,"11",11,0,56,\N,\N,35,18,"1:35.535","203.937",11
25074,990,844,15,16,19,12,"12",12,0,56,\N,\N,35,14,"1:35.075","204.924",11
25075,990,154,210,8,16,13,"13",13,0,56,\N,\N,44,10,"1:34.689","205.759",11
25076,990,840,3,18,20,14,"14",14,0,56,\N,\N,40,13,"1:35.058","204.961",11
25077,990,845,3,35,18,15,"15",15,0,56,\N,\N,47,3,"1:34.053","207.151",11
25078,990,815,10,11,12,16,"16",16,0,56,\N,\N,32,17,"1:35.266","204.513",11
25079,990,843,5,28,11,17,"17",17,0,56,\N,\N,42,8,"1:34.563","206.034",11
25080,990,8,6,7,2,\N,"R",18,0,35,\N,\N,22,6,"1:34.337","206.527",36
25081,990,830,9,33,15,\N,"R",19,0,3,\N,\N,\N,0,\N,\N,29
25082,990,817,9,3,4,\N,"R",20,0,1,\N,\N,\N,0,\N,\N,10
25083,991,817,9,3,6,1,"1",1,25,56,"1:35:36.380",5736380,55,1,"1:35.785","204.871",1
25084,991,822,131,77,3,2,"2",2,18,56,"+8.894",5745274,50,6,"1:36.987","202.332",1
25085,991,8,6,7,2,3,"3",3,15,56,"+9.637",5746017,48,3,"1:36.456","203.446",1
25086,991,1,131,44,4,4,"4",4,12,56,"+16.985",5753365,20,4,"1:36.878","202.559",1
25087,991,830,9,33,5,5,"5",5,10,56,"+20.436",5756816,50,2,"1:36.206","203.974",1
25088,991,807,4,27,7,6,"6",6,8,56,"+21.052",5757432,56,5,"1:36.881","202.553",1
25089,991,4,1,14,13,7,"7",7,6,56,"+30.639",5767019,56,7,"1:37.234","201.818",1
25090,991,20,6,5,1,8,"8",8,4,56,"+35.286",5771666,24,9,"1:37.479","201.311",1
25091,991,832,4,55,9,9,"9",9,2,56,"+35.763",5772143,54,11,"1:37.754","200.744",1
25092,991,825,210,20,11,10,"10",10,1,56,"+39.594",5775974,54,14,"1:38.152","199.930",1
25093,991,839,10,31,12,11,"11",11,0,56,"+44.050",5780430,47,12,"1:37.985","200.271",1
25094,991,815,10,11,8,12,"12",12,0,56,"+44.725",5781105,54,10,"1:37.673","200.911",1
25095,991,838,1,2,14,13,"13",13,0,56,"+49.373",5785753,54,13,"1:38.137","199.961",1
25096,991,840,3,18,18,14,"14",14,0,56,"+55.490",5791870,54,17,"1:38.500","199.224",1
25097,991,845,3,35,16,15,"15",15,0,56,"+58.241",5794621,47,18,"1:38.624","198.973",1
25098,991,828,15,9,20,16,"16",16,0,56,"+1:02.604",5798984,52,16,"1:38.386","199.455",1
25099,991,154,210,8,10,17,"17",17,0,56,"+1:05.296",5801676,51,8,"1:37.410","201.453",1
25100,991,842,5,10,17,18,"18",18,0,56,"+1:06.330",5802710,54,15,"1:38.367","199.493",1
25101,991,844,15,16,19,19,"19",19,0,56,"+1:22.575",5818955,23,19,"1:38.808","198.603",1
25102,991,843,5,28,15,20,"20",20,0,51,\N,\N,50,20,"1:39.376","197.468",130
25103,992,1,131,44,2,1,"1",1,25,51,"1:43:44.291",6224291,35,2,"1:45.412","205.012",1
25104,992,8,6,7,6,2,"2",2,18,51,"+2.460",6226751,50,7,"1:46.523","202.874",1
25105,992,815,10,11,8,3,"3",3,15,51,"+4.024",6228315,51,6,"1:46.206","203.480",1
25106,992,20,6,5,1,4,"4",4,12,51,"+5.329",6229620,38,4,"1:45.530","204.783",1
25107,992,832,4,55,9,5,"5",5,10,51,"+7.515",6231806,50,9,"1:46.856","202.242",1
25108,992,844,15,16,13,6,"6",6,8,51,"+9.158",6233449,31,11,"1:47.403","201.212",1
25109,992,4,1,14,12,7,"7",7,6,51,"+10.931",6235222,32,12,"1:47.449","201.126",1
25110,992,840,3,18,10,8,"8",8,4,51,"+12.546",6236837,50,8,"1:46.815","202.319",1
25111,992,838,1,2,16,9,"9",9,2,51,"+14.152",6238443,50,13,"1:47.666","200.720",1
25112,992,843,5,28,19,10,"10",10,1,51,"+18.030",6242321,51,17,"1:48.288","199.567",1
25113,992,828,15,9,18,11,"11",11,0,51,"+18.512",6242803,51,14,"1:47.925","200.239",1
25114,992,842,5,10,17,12,"12",12,0,51,"+24.720",6249011,38,15,"1:48.035","200.035",1
25115,992,825,210,20,15,13,"13",13,0,51,"+40.663",6264954,35,16,"1:48.155","199.813",1
25116,992,822,131,77,3,\N,"R",14,0,48,\N,\N,37,1,"1:45.149","205.525",29
25117,992,154,210,8,20,\N,"R",15,0,42,\N,\N,34,10,"1:46.880","202.196",3
25118,992,830,9,33,5,\N,"R",16,0,39,\N,\N,31,5,"1:45.771","204.316",4
25119,992,817,9,3,4,\N,"R",17,0,39,\N,\N,34,3,"1:45.419","204.999",4
25120,992,807,4,27,14,\N,"R",18,0,10,\N,\N,10,18,"1:48.867","198.506",3
25121,992,839,10,31,7,\N,"R",19,0,0,\N,\N,\N,0,\N,\N,4
25122,992,845,3,35,11,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25123,993,1,131,44,1,1,"1",1,25,66,"1:35:29.972",5729972,64,3,"1:19.133","211.770",1
25124,993,822,131,77,2,2,"2",2,18,66,"+20.593",5750565,56,5,"1:19.478","210.850",1
25125,993,830,9,33,5,3,"3",3,15,66,"+26.873",5756845,62,4,"1:19.422","210.999",1
25126,993,20,6,5,3,4,"4",4,12,66,"+27.584",5757556,61,2,"1:19.128","211.783",1
25127,993,817,9,3,6,5,"5",5,10,66,"+50.058",5780030,61,1,"1:18.441","213.638",1
25128,993,825,210,20,7,6,"6",6,8,65,\N,\N,64,6,"1:20.246","208.832",11
25129,993,832,4,55,9,7,"7",7,6,65,\N,\N,61,9,"1:21.324","206.064",11
25130,993,4,1,14,8,8,"8",8,4,65,\N,\N,64,7,"1:20.727","207.588",11
25131,993,815,10,11,15,9,"9",9,2,64,\N,\N,43,8,"1:21.128","206.562",12
25132,993,844,15,16,14,10,"10",10,1,64,\N,\N,51,14,"1:22.122","204.062",12
25133,993,840,3,18,18,11,"11",11,0,64,\N,\N,60,12,"1:22.095","204.129",12
25134,993,843,5,28,20,12,"12",12,0,64,\N,\N,63,10,"1:21.439","205.773",12
25135,993,828,15,9,17,13,"13",13,0,64,\N,\N,50,15,"1:22.487","203.159",12
25136,993,845,3,35,19,14,"14",14,0,63,\N,\N,57,17,"1:22.680","202.685",13
25137,993,838,1,2,11,\N,"R",15,0,45,\N,\N,38,16,"1:22.594","202.896",6
25138,993,839,10,31,13,\N,"R",16,0,38,\N,\N,36,13,"1:22.117","204.074",44
25139,993,8,6,7,4,\N,"R",17,0,25,\N,\N,23,11,"1:21.531","205.541",101
25140,993,154,210,8,10,\N,"R",18,0,0,\N,\N,\N,0,\N,\N,4
25141,993,842,5,10,12,\N,"R",19,0,0,\N,\N,\N,0,\N,\N,4
25142,993,807,4,27,16,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25143,994,817,9,3,1,1,"1",1,25,78,"1:42:54.807",6174807,13,5,"1:15.562","158.984",1
25144,994,20,6,5,2,2,"2",2,18,78,"+7.336",6182143,14,7,"1:16.065","157.933",1
25145,994,1,131,44,3,3,"3",3,15,78,"+17.013",6191820,15,8,"1:16.270","157.508",1
25146,994,8,6,7,4,4,"4",4,12,78,"+18.127",6192934,13,10,"1:16.392","157.257",1
25147,994,822,131,77,5,5,"5",5,10,78,"+18.822",6193629,21,9,"1:16.312","157.422",1
25148,994,839,10,31,6,6,"6",6,8,78,"+23.667",6198474,63,14,"1:17.027","155.960",1
25149,994,842,5,10,10,7,"7",7,6,78,"+24.331",6199138,68,15,"1:17.099","155.815",1
25150,994,807,4,27,11,8,"8",8,4,78,"+24.839",6199646,57,6,"1:16.061","157.941",1
25151,994,830,9,33,20,9,"9",9,2,78,"+25.317",6200124,60,1,"1:14.260","161.772",1
25152,994,832,4,55,8,10,"10",10,1,78,"+1:09.013",6243820,19,18,"1:17.491","155.027",1
25153,994,828,15,9,16,11,"11",11,0,78,"+1:09.864",6244671,19,12,"1:16.936","156.145",1
25154,994,815,10,11,9,12,"12",12,0,78,"+1:10.461",6245268,24,19,"1:17.546","154.917",1
25155,994,825,210,20,19,13,"13",13,0,78,"+1:14.823",6249630,20,17,"1:17.476","155.057",1
25156,994,838,1,2,12,14,"14",14,0,77,\N,\N,76,11,"1:16.864","156.291",11
25157,994,154,210,8,18,15,"15",15,0,77,\N,\N,74,2,"1:14.822","160.557",11
25158,994,845,3,35,13,16,"16",16,0,77,\N,\N,75,4,"1:15.325","159.484",11
25159,994,840,3,18,17,17,"17",17,0,76,\N,\N,61,3,"1:14.944","160.295",12
25160,994,844,15,16,14,\N,"R",18,0,70,\N,\N,17,20,"1:17.710","154.590",4
25161,994,843,5,28,15,\N,"R",19,0,70,\N,\N,15,16,"1:17.172","155.667",4
25162,994,4,1,14,7,\N,"R",20,0,52,\N,\N,23,13,"1:17.018","155.979",6
25163,995,20,6,5,1,1,"1",1,25,68,"1:28:31.377",5311377,57,2,"1:13.964","212.260",1
25164,995,822,131,77,2,2,"2",2,18,68,"+7.376",5318753,51,3,"1:13.992","212.179",1
25165,995,830,9,33,3,3,"3",3,15,68,"+8.360",5319737,65,1,"1:13.864","212.547",1
25166,995,817,9,3,6,4,"4",4,12,68,"+20.892",5332269,59,5,"1:14.159","211.701",1
25167,995,1,131,44,4,5,"5",5,10,68,"+21.559",5332936,66,6,"1:14.183","211.633",1
25168,995,8,6,7,5,6,"6",6,8,68,"+27.184",5338561,59,4,"1:14.075","211.941",1
25169,995,807,4,27,7,7,"7",7,6,67,\N,\N,64,11,"1:15.588","207.699",11
25170,995,832,4,55,9,8,"8",8,4,67,\N,\N,61,13,"1:15.666","207.485",11
25171,995,839,10,31,8,9,"9",9,2,67,\N,\N,61,12,"1:15.610","207.639",11
25172,995,844,15,16,13,10,"10",10,1,67,\N,\N,65,10,"1:15.480","207.996",11
25173,995,842,5,10,16,11,"11",11,0,67,\N,\N,67,14,"1:15.699","207.395",11
25174,995,154,210,8,20,12,"12",12,0,67,\N,\N,56,9,"1:15.470","208.024",11
25175,995,825,210,20,11,13,"13",13,0,67,\N,\N,65,8,"1:15.401","208.214",11
25176,995,815,10,11,10,14,"14",14,0,67,\N,\N,64,7,"1:15.100","209.049",11
25177,995,828,15,9,19,15,"15",15,0,66,\N,\N,62,18,"1:16.403","205.484",12
25178,995,838,1,2,15,16,"16",16,0,66,\N,\N,55,15,"1:15.765","207.214",12
25179,995,845,3,35,18,17,"17",17,0,66,\N,\N,53,16,"1:15.924","206.780",12
25180,995,4,1,14,14,\N,"R",18,0,40,\N,\N,33,17,"1:16.180","206.085",43
25181,995,843,5,28,12,\N,"R",19,0,0,\N,\N,\N,0,\N,\N,4
25182,995,840,3,18,17,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25183,996,1,131,44,1,1,"1",1,25,53,"1:30:11.385",5411385,49,5,"1:34.509","222.531",1
25184,996,830,9,33,4,2,"2",2,18,53,"+7.090",5418475,47,2,"1:34.275","223.083",1
25185,996,8,6,7,6,3,"3",3,15,53,"+25.888",5437273,48,3,"1:34.398","222.792",1
25186,996,817,9,3,5,4,"4",4,12,53,"+34.736",5446121,37,7,"1:35.382","220.494",1
25187,996,20,6,5,3,5,"5",5,10,53,"+1:01.935",5473320,42,4,"1:34.485","222.587",1
25188,996,825,210,20,9,6,"6",6,8,53,"+1:19.364",5490749,50,8,"1:35.425","220.395",1
25189,996,822,131,77,2,7,"7",7,6,53,"+1:20.632",5492017,41,1,"1:34.225","223.201",1
